Mon, 07 Mar 2022 10:43:37 preprocessors.py[line:127] INFO <utils.Namespace object at 0x0000022DD274FD60>
Mon, 07 Mar 2022 10:43:37 preprocessors.py[line:133] INFO Total audios number: 10
Mon, 07 Mar 2022 10:43:37 preprocessors.py[line:139] INFO 0 2015/MIDI-Unprocessed_R1_D1-1-8_mid--AUDIO-from_mp3_06_R1_2015_wav--3.midi
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:74] DEBUG bytecode dump:
>          0	NOP(arg=None, lineno=10)
                            State(pc_initial=0 nstack_initial=0))},
             '$phi112.1': {('$108for_iter.2',
                            State(pc_initial=108 nstack_initial=1))},
             '$phi188.0': {('$106get_iter.38',
                            State(pc_initial=0 nstack_initial=0))},
             '$phi188.1': {('$186get_iter.32',
                            State(pc_initial=112 nstack_initial=2))},
             '$phi190.0': {('$106get_iter.38',
                            State(pc_initial=0 nstack_initial=0))},
             '$phi190.1': {('$186get_iter.32',
                            State(pc_initial=112 nstack_initial=2))},
             '$phi190.2': {('$188for_iter.3',
                            State(pc_initial=188 nstack_initial=2))},
             '$phi236.0': {('$106get_iter.38',
                            State(pc_initial=0 nstack_initial=0))},
             '$phi236.1': {('$186get_iter.32',
                            State(pc_initial=112 nstack_initial=2))},
             '$phi236.2': {('$234get_iter.23',
                            State(pc_initial=190 nstack_initial=3))},
             '$phi238.0': {('$106get_iter.38',
                            State(pc_initial=0 nstack_initial=0))},
             '$phi238.1': {('$186get_iter.32',
                            State(pc_initial=112 nstack_initial=2))},
             '$phi238.2': {('$234get_iter.23',
                            State(pc_initial=190 nstack_initial=3))},
             '$phi238.3': {('$236for_iter.4',
                            State(pc_initial=236 nstack_initial=3))},
             '$phi278.0': {('$106get_iter.38',
                            State(pc_initial=0 nstack_initial=0))},
             '$phi278.1': {('$186get_iter.32',
                            State(pc_initial=112 nstack_initial=2))},
             '$phi280.0': {('$106get_iter.38',
                            State(pc_initial=0 nstack_initial=0))},
             '$phi346.0': {('$106get_iter.38',
                            State(pc_initial=0 nstack_initial=0))},
             '$phi346.1': {('$344get_iter.28',
                            State(pc_initial=280 nstack_initial=1))},
             '$phi348.0': {('$106get_iter.38',
                            State(pc_initial=0 nstack_initial=0))},
             '$phi348.1': {('$344get_iter.28',
                            State(pc_initial=280 nstack_initial=1))},
             '$phi348.2': {('$346for_iter.3',
                            State(pc_initial=346 nstack_initial=2))},
             '$phi394.0': {('$106get_iter.38',
                            State(pc_initial=0 nstack_initial=0))},
             '$phi394.1': {('$344get_iter.28',
                            State(pc_initial=280 nstack_initial=1))},
             '$phi394.2': {('$392get_iter.23',
                            State(pc_initial=348 nstack_initial=3))},
             '$phi396.0': {('$106get_iter.38',
                            State(pc_initial=0 nstack_initial=0))},
             '$phi396.1': {('$344get_iter.28',
                            State(pc_initial=280 nstack_initial=1))},
             '$phi396.2': {('$392get_iter.23',
                            State(pc_initial=348 nstack_initial=3))},
             '$phi396.3': {('$394for_iter.4',
                            State(pc_initial=394 nstack_initial=3))},
             '$phi442.0': {('$106get_iter.38',
                            State(pc_initial=0 nstack_initial=0))},
             '$phi442.1': {('$344get_iter.28',
                            State(pc_initial=280 nstack_initial=1))},
             '$phi446.0': {('$106get_iter.38',
                            State(pc_initial=0 nstack_initial=0))}})
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:220] DEBUG keep phismap: {'$phi108.0': {('$106get_iter.38', State(pc_initial=0 nstack_initial=0))},
 '$phi112.1': {('$108for_iter.2', State(pc_initial=108 nstack_initial=1))},
 '$phi188.1': {('$186get_iter.32', State(pc_initial=112 nstack_initial=2))},
 '$phi190.2': {('$188for_iter.3', State(pc_initial=188 nstack_initial=2))},
 '$phi236.2': {('$234get_iter.23', State(pc_initial=190 nstack_initial=3))},
 '$phi238.3': {('$236for_iter.4', State(pc_initial=236 nstack_initial=3))},
 '$phi346.1': {('$344get_iter.28', State(pc_initial=280 nstack_initial=1))},
 '$phi348.2': {('$346for_iter.3', State(pc_initial=346 nstack_initial=2))},
 '$phi394.2': {('$392get_iter.23', State(pc_initial=348 nstack_initial=3))},
 '$phi396.3': {('$394for_iter.4', State(pc_initial=394 nstack_initial=3))}}
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:226] DEBUG new_out: defaultdict(<class 'dict'>,
            {State(pc_initial=0 nstack_initial=0): {'$phi108.0': '$106get_iter.38'},
             State(pc_initial=108 nstack_initial=1): {'$phi112.1': '$108for_iter.2'},
             State(pc_initial=112 nstack_initial=2): {'$phi188.1': '$186get_iter.32'},
             State(pc_initial=188 nstack_initial=2): {'$phi190.2': '$188for_iter.3'},
             State(pc_initial=190 nstack_initial=3): {'$phi236.2': '$234get_iter.23'},
             State(pc_initial=236 nstack_initial=3): {'$phi238.3': '$236for_iter.4'},
             State(pc_initial=280 nstack_initial=1): {'$phi346.1': '$344get_iter.28'},
             State(pc_initial=346 nstack_initial=2): {'$phi348.2': '$346for_iter.3'},
             State(pc_initial=348 nstack_initial=3): {'$phi394.2': '$392get_iter.23'},
             State(pc_initial=394 nstack_initial=3): {'$phi396.3': '$394for_iter.4'}})
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:236] DEBUG ----------------------DONE Prune PHIs-----------------------
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:147] DEBUG block_infos State(pc_initial=0 nstack_initial=0):
AdaptBlockInfo(insts=((0, {}), (2, {'res': '$2load_global.0'}), (4, {'res': '$const4.1'}), (6, {'res': '$sample_ratio6.2'}), (8, {'func': '$2load_global.0', 'args': ['$const4.1', '$sample_ratio6.2'], 'res': '$8call_function.3'}), (10, {'value': '$8call_function.3'}), (12, {'res': '$const12.4'}), (14, {'res': '$sample_ratio14.5'}), (16, {'lhs': '$const12.4', 'rhs': '$sample_ratio14.5', 'res': '$16binary_true_divide.6'}), (18, {'value': '$16binary_true_divide.6'}), (20, {'res': '$20load_global.7'}), (22, {'res': '$scale22.8'}), (24, {'res': '$num_table24.9'}), (26, {'lhs': '$scale22.8', 'rhs': '$num_table24.9', 'res': '$26binary_multiply.10'}), (28, {'func': '$20load_global.7', 'args': ['$26binary_multiply.10'], 'res': '$28call_function.11'}), (30, {'value': '$28call_function.11'}), (32, {'res': '$const32.12'}), (34, {'value': '$const32.12'}), (36, {'res': '$const36.13'}), (38, {'value': '$const36.13'}), (40, {'res': '$const40.14'}), (42, {'value': '$const40.14'}), (44, {'res': '$const44.15'}), (46, {'value': '$const44.15'}), (48, {'res': '$const48.16'}), (50, {'value': '$const48.16'}), (52, {'res': '$const52.17'}), (54, {'value': '$const52.17'}), (56, {'res': '$const56.18'}), (58, {'value': '$const56.18'}), (60, {'res': '$interp_win60.19'}), (62, {'item': '$interp_win60.19', 'res': '$62load_attr.20'}), (64, {'res': '$const64.21'}), (66, {'index': '$const64.21', 'target': '$62load_attr.20', 'res': '$66binary_subscr.22'}), (68, {'value': '$66binary_subscr.22'}), (70, {'res': '$x70.23'}), (72, {'item': '$x70.23', 'res': '$72load_attr.24'}), (74, {'res': '$const74.25'}), (76, {'index': '$const74.25', 'target': '$72load_attr.24', 'res': '$76binary_subscr.26'}), (78, {'value': '$76binary_subscr.26'}), (80, {'res': '$y80.27'}), (82, {'item': '$y80.27', 'res': '$82load_attr.28'}), (84, {'res': '$const84.29'}), (86, {'index': '$const84.29', 'target': '$82load_attr.28', 'res': '$86binary_subscr.30'}), (88, {'value': '$86binary_subscr.30'}), (90, {'res': '$y90.31'}), (92, {'item': '$y90.31', 'res': '$92load_attr.32'}), (94, {'res': '$const94.33'}), (96, {'index': '$const94.33', 'target': '$92load_attr.32', 'res': '$96binary_subscr.34'}), (98, {'value': '$96binary_subscr.34'}), (100, {'res': '$100load_global.35'}), (102, {'res': '$n_out102.36'}), (104, {'func': '$100load_global.35', 'args': ['$n_out102.36'], 'res': '$104call_function.37'}), (106, {'value': '$104call_function.37', 'res': '$106get_iter.38'})), outgoing_phis={'$phi108.0': '$106get_iter.38'}, blockstack=(), active_try_block=None, outgoing_edgepushed={108: ('$106get_iter.38',)})
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:147] DEBUG block_infos State(pc_initial=108 nstack_initial=1):
AdaptBlockInfo(insts=((108, {'iterator': '$phi108.0', 'pair': '$108for_iter.1', 'indval': '$108for_iter.2', 'pred': '$108for_iter.3'}),), outgoing_phis={'$phi112.1': '$108for_iter.2'}, blockstack=(), active_try_block=None, outgoing_edgepushed={456: (), 112: ('$phi108.0', '$108for_iter.2')})
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:147] DEBUG block_infos State(pc_initial=112 nstack_initial=2):
AdaptBlockInfo(insts=((112, {'value': '$phi112.1'}), (114, {'res': '$114load_global.2'}), (116, {'res': '$time_register116.3'}), (118, {'func': '$114load_global.2', 'args': ['$time_register116.3'], 'res': '$118call_function.4'}), (120, {'value': '$118call_function.4'}), (122, {'res': '$scale122.5'}), (124, {'res': '$time_register124.6'}), (126, {'res': '$n126.7'}), (128, {'lhs': '$time_register124.6', 'rhs': '$n126.7', 'res': '$128binary_subtract.8'}), (130, {'lhs': '$scale122.5', 'rhs': '$128binary_subtract.8', 'res': '$130binary_multiply.9'}), (132, {'value': '$130binary_multiply.9'}), (134, {'res': '$frac134.10'}), (136, {'res': '$num_table136.11'}), (138, {'lhs': '$frac134.10', 'rhs': '$num_table136.11', 'res': '$138binary_multiply.12'}), (140, {'value': '$138binary_multiply.12'}), (142, {'res': '$142load_global.13'}), (144, {'res': '$index_frac144.14'}), (146, {'func': '$142load_global.13', 'args': ['$index_frac144.14'], 'res': '$146call_function.15'}), (148, {'value': '$146call_function.15'}), (150, {'res': '$index_frac150.16'}), (152, {'res': '$offset152.17'}), (154, {'lhs': '$index_frac150.16', 'rhs': '$offset152.17', 'res': '$154binary_subtract.18'}), (156, {'value': '$154binary_subtract.18'}), (158, {'res': '$158load_global.19'}), (160, {'res': '$n160.20'}), (162, {'res': '$const162.21'}), (164, {'lhs': '$n160.20', 'rhs': '$const162.21', 'res': '$164binary_add.22'}), (166, {'res': '$nwin166.23'}), (168, {'res': '$offset168.24'}), (170, {'lhs': '$nwin166.23', 'rhs': '$offset168.24', 'res': '$170binary_subtract.25'}), (172, {'res': '$index_step172.26'}), (174, {'lhs': '$170binary_subtract.25', 'rhs': '$index_step172.26', 'res': '$174binary_floor_divide.27'}), (176, {'func': '$158load_global.19', 'args': ['$164binary_add.22', '$174binary_floor_divide.27'], 'res': '$176call_function.28'}), (178, {'value': '$176call_function.28'}), (180, {'res': '$180load_global.29'}), (182, {'res': '$i_max182.30'}), (184, {'func': '$180load_global.29', 'args': ['$i_max182.30'], 'res': '$184call_function.31'}), (186, {'value': '$184call_function.31', 'res': '$186get_iter.32'})), outgoing_phis={'$phi188.1': '$186get_iter.32'}, blockstack=(), active_try_block=None, outgoing_edgepushed={188: ('$phi112.0', '$186get_iter.32')})
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:147] DEBUG block_infos State(pc_initial=188 nstack_initial=2):
AdaptBlockInfo(insts=((188, {'iterator': '$phi188.1', 'pair': '$188for_iter.2', 'indval': '$188for_iter.3', 'pred': '$188for_iter.4'}),), outgoing_phis={'$phi190.2': '$188for_iter.3'}, blockstack=(), active_try_block=None, outgoing_edgepushed={280: ('$phi188.0',), 190: ('$phi188.0', '$phi188.1', '$188for_iter.3')})
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:147] DEBUG block_infos State(pc_initial=190 nstack_initial=3):
AdaptBlockInfo(insts=((190, {'value': '$phi190.2'}), (192, {'res': '$interp_win192.3'}), (194, {'res': '$offset194.4'}), (196, {'res': '$i196.5'}), (198, {'res': '$index_step198.6'}), (200, {'lhs': '$i196.5', 'rhs': '$index_step198.6', 'res': '$200binary_multiply.7'}), (202, {'lhs': '$offset194.4', 'rhs': '$200binary_multiply.7', 'res': '$202binary_add.8'}), (204, {'index': '$202binary_add.8', 'target': '$interp_win192.3', 'res': '$204binary_subscr.9'}), (206, {'res': '$eta206.10'}), (208, {'res': '$interp_delta208.11'}), (210, {'res': '$offset210.12'}), (212, {'res': '$i212.13'}), (214, {'res': '$index_step214.14'}), (216, {'lhs': '$i212.13', 'rhs': '$index_step214.14', 'res': '$216binary_multiply.15'}), (218, {'lhs': '$offset210.12', 'rhs': '$216binary_multiply.15', 'res': '$218binary_add.16'}), (220, {'index': '$218binary_add.16', 'target': '$interp_delta208.11', 'res': '$220binary_subscr.17'}), (222, {'lhs': '$eta206.10', 'rhs': '$220binary_subscr.17', 'res': '$222binary_multiply.18'}), (224, {'lhs': '$204binary_subscr.9', 'rhs': '$222binary_multiply.18', 'res': '$224binary_add.19'}), (226, {'value': '$224binary_add.19'}), (228, {'res': '$228load_global.20'}), (230, {'res': '$n_channels230.21'}), (232, {'func': '$228load_global.20', 'args': ['$n_channels230.21'], 'res': '$232call_function.22'}), (234, {'value': '$232call_function.22', 'res': '$234get_iter.23'})), outgoing_phis={'$phi236.2': '$234get_iter.23'}, blockstack=(), active_try_block=None, outgoing_edgepushed={236: ('$phi190.0', '$phi190.1', '$234get_iter.23')})
